,Decibels,Location,Latitude,Longitude,Volume Category
0,79.166489,"[u'-73.971978,', u'40.68814,']",40.68814,-73.971978,Quiet: < 85 decibles
1,90.824547,"[u'-73.972033,', u'40.688094,']",40.68809,-73.972033,Loud: > 90 decibles
2,88.532661,"[u'-73.971983,', u'40.688078,']",40.68807,-73.971983,Moderate: 85 to 90 decibles
3,77.046959,"[u'-73.971867,', u'40.688095,']",40.68809,-73.971867,Quiet: < 85 decibles
4,82.685875,"[u'-73.972053,', u'40.687536,']",40.68753,-73.972053,Quiet: < 85 decibles
5,83.108711,"[u'-73.972053,', u'40.687536,']",40.68753,-73.972053,Quiet: < 85 decibles
6,82.438606,"[u'-73.972471,', u'40.687484,']",40.68748,-73.972471,Quiet: < 85 decibles
7,86.052002,"[u'-73.972791,', u'40.687474,']",40.68747,-73.972791,Moderate: 85 to 90 decibles
8,84.724319,"[u'-73.972949,', u'40.687466,']",40.68746,-73.972949,Quiet: < 85 decibles
9,91.344925,"[u'-73.973113,', u'40.687456,']",40.68745,-73.973113,Loud: > 90 decibles
10,90.418961,"[u'-73.973287,', u'40.687367,']",40.68736,-73.973287,Loud: > 90 decibles
11,84.939018,"[u'-73.9735,', u'40.68731,']",40.68731,"-73.9735,",Quiet: < 85 decibles
12,88.036873,"[u'-73.973571,', u'40.687323,']",40.68732,-73.973571,Moderate: 85 to 90 decibles
13,83.886505,"[u'-73.973592,', u'40.687209,']",40.68720,-73.973592,Quiet: < 85 decibles
14,83.632446,"[u'-73.973578,', u'40.686984,']",40.68698,-73.973578,Quiet: < 85 decibles
15,80.962936,"[u'-73.973609,', u'40.686821,']",40.68682,-73.973609,Quiet: < 85 decibles
16,79.608208,"[u'-73.97352,', u'40.686736,']",40.68673,"-73.97352,",Quiet: < 85 decibles
17,88.330193,"[u'-73.973456,', u'40.686623,']",40.68662,-73.973456,Moderate: 85 to 90 decibles
18,79.62471,"[u'-73.973436,', u'40.686359,']",40.68635,-73.973436,Quiet: < 85 decibles
19,81.925262,"[u'-73.973466,', u'40.686173,']",40.68617,-73.973466,Quiet: < 85 decibles
20,86.047462,"[u'-73.973585,', u'40.686035,']",40.68603,-73.973585,Moderate: 85 to 90 decibles
21,71.219292,"[u'-73.973007,', u'40.689105,']",40.68910,-73.973007,Quiet: < 85 decibles
22,71.219292,"[u'-73.973007,', u'40.689105,']",40.68910,-73.973007,Quiet: < 85 decibles
23,76.429832,"[u'-73.972977,', u'40.688971,']",40.68897,-73.972977,Quiet: < 85 decibles
24,76.429832,"[u'-73.972977,', u'40.688971,']",40.68897,-73.972977,Quiet: < 85 decibles
25,77.146194,"[u'-73.972912,', u'40.688862,']",40.68886,-73.972912,Quiet: < 85 decibles
26,77.146194,"[u'-73.972912,', u'40.688862,']",40.68886,-73.972912,Quiet: < 85 decibles
27,78.118774,"[u'-73.97292,', u'40.688782,']",40.68878,"-73.97292,",Quiet: < 85 decibles
28,78.118774,"[u'-73.97292,', u'40.688782,']",40.68878,"-73.97292,",Quiet: < 85 decibles
29,77.154785,"[u'-73.972872,', u'40.688637,']",40.68863,-73.972872,Quiet: < 85 decibles
30,77.154785,"[u'-73.972872,', u'40.688637,']",40.68863,-73.972872,Quiet: < 85 decibles
31,77.033287,"[u'-73.972849,', u'40.688501,']",40.68850,-73.972849,Quiet: < 85 decibles
32,77.033287,"[u'-73.972849,', u'40.688501,']",40.68850,-73.972849,Quiet: < 85 decibles
33,76.707253,"[u'-73.972773,', u'40.688402,']",40.68840,-73.972773,Quiet: < 85 decibles
34,76.707253,"[u'-73.972773,', u'40.688402,']",40.68840,-73.972773,Quiet: < 85 decibles
35,74.063171,"[u'-73.972711,', u'40.688271,']",40.68827,-73.972711,Quiet: < 85 decibles
36,74.063171,"[u'-73.972711,', u'40.688271,']",40.68827,-73.972711,Quiet: < 85 decibles
37,72.039253,"[u'-73.972737,', u'40.688125,']",40.68812,-73.972737,Quiet: < 85 decibles
38,72.039253,"[u'-73.972737,', u'40.688125,']",40.68812,-73.972737,Quiet: < 85 decibles
39,80.02198,"[u'-73.972775,', u'40.687968,']",40.68796,-73.972775,Quiet: < 85 decibles
40,80.02198,"[u'-73.972775,', u'40.687968,']",40.68796,-73.972775,Quiet: < 85 decibles
41,77.63633,"[u'-73.972777,', u'40.687848,']",40.68784,-73.972777,Quiet: < 85 decibles
42,77.63633,"[u'-73.972777,', u'40.687848,']",40.68784,-73.972777,Quiet: < 85 decibles
43,78.091278,"[u'-73.972733,', u'40.687721,']",40.68772,-73.972733,Quiet: < 85 decibles
44,78.091278,"[u'-73.972733,', u'40.687721,']",40.68772,-73.972733,Quiet: < 85 decibles
45,80.474281,"[u'-73.972714,', u'40.687605,']",40.68760,-73.972714,Quiet: < 85 decibles
46,80.474281,"[u'-73.972714,', u'40.687605,']",40.68760,-73.972714,Quiet: < 85 decibles
47,79.686478,"[u'-73.972675,', u'40.687471,']",40.68747,-73.972675,Quiet: < 85 decibles
48,79.686478,"[u'-73.972675,', u'40.687471,']",40.68747,-73.972675,Quiet: < 85 decibles
49,82.333046,"[u'-73.972518,', u'40.687491,']",40.68749,-73.972518,Quiet: < 85 decibles
50,82.333046,"[u'-73.972518,', u'40.687491,']",40.68749,-73.972518,Quiet: < 85 decibles
51,77.697563,"[u'-73.972352,', u'40.687524,']",40.68752,-73.972352,Quiet: < 85 decibles
52,77.697563,"[u'-73.972352,', u'40.687524,']",40.68752,-73.972352,Quiet: < 85 decibles
53,79.213394,"[u'-73.972176,', u'40.687554,']",40.68755,-73.972176,Quiet: < 85 decibles
54,79.213394,"[u'-73.972176,', u'40.687554,']",40.68755,-73.972176,Quiet: < 85 decibles
55,80.021057,"[u'-73.972039,', u'40.687592,']",40.68759,-73.972039,Quiet: < 85 decibles
56,80.021057,"[u'-73.972039,', u'40.687592,']",40.68759,-73.972039,Quiet: < 85 decibles
57,76.445007,"[u'-73.971818,', u'40.687604,']",40.68760,-73.971818,Quiet: < 85 decibles
58,76.445007,"[u'-73.971818,', u'40.687604,']",40.68760,-73.971818,Quiet: < 85 decibles
59,77.091667,"[u'-73.971787,', u'40.687656,']",40.68765,-73.971787,Quiet: < 85 decibles
60,77.091667,"[u'-73.971787,', u'40.687656,']",40.68765,-73.971787,Quiet: < 85 decibles
61,75.530762,"[u'-73.971754,', u'40.687746,']",40.68774,-73.971754,Quiet: < 85 decibles
62,75.530762,"[u'-73.971754,', u'40.687746,']",40.68774,-73.971754,Quiet: < 85 decibles
63,75.312538,"[u'-73.971711,', u'40.687773,']",40.68777,-73.971711,Quiet: < 85 decibles
64,75.312538,"[u'-73.971711,', u'40.687773,']",40.68777,-73.971711,Quiet: < 85 decibles
65,78.429626,"[u'-73.971698,', u'40.687921,']",40.68792,-73.971698,Quiet: < 85 decibles
66,78.429626,"[u'-73.971698,', u'40.687921,']",40.68792,-73.971698,Quiet: < 85 decibles
67,82.910316,"[u'-73.968862,', u'40.677832,']",40.67783,-73.968862,Quiet: < 85 decibles
68,84.18309,"[u'-73.968657,', u'40.678159,']",40.67815,-73.968657,Quiet: < 85 decibles
69,86.322121,"[u'-73.968488,', u'40.678691,']",40.67869,-73.968488,Moderate: 85 to 90 decibles
70,87.234329,"[u'-73.968252,', u'40.679292,']",40.67929,-73.968252,Moderate: 85 to 90 decibles
71,89.526054,"[u'-73.968013,', u'40.679994,']",40.67999,-73.968013,Moderate: 85 to 90 decibles
72,91.28035,"[u'-73.967931,', u'40.680183,']",40.68018,-73.967931,Loud: > 90 decibles
73,86.010582,"[u'-73.967931,', u'40.680183,']",40.68018,-73.967931,Moderate: 85 to 90 decibles
74,86.108597,"[u'-73.967929,', u'40.680315,']",40.68031,-73.967929,Moderate: 85 to 90 decibles
75,93.006523,"[u'-73.967749,', u'40.68072,']",40.68072,-73.967749,Loud: > 90 decibles
76,90.314034,"[u'-73.967559,', u'40.681209,']",40.68120,-73.967559,Loud: > 90 decibles
77,92.112373,"[u'-73.967562,', u'40.681957,']",40.68195,-73.967562,Loud: > 90 decibles
78,89.496338,"[u'-73.967719,', u'40.682399,']",40.68239,-73.967719,Moderate: 85 to 90 decibles
79,89.427193,"[u'-73.967782,', u'40.682654,']",40.68265,-73.967782,Moderate: 85 to 90 decibles
80,89.453049,"[u'-73.967885,', u'40.682942,']",40.68294,-73.967885,Moderate: 85 to 90 decibles
81,93.602173,"[u'-73.967959,', u'40.683532,']",40.68353,-73.967959,Loud: > 90 decibles
82,91.523247,"[u'-73.968034,', u'40.683974,']",40.68397,-73.968034,Loud: > 90 decibles
83,91.863556,"[u'-73.968126,', u'40.684405,']",40.68440,-73.968126,Loud: > 90 decibles
84,91.831703,"[u'-73.968201,', u'40.684776,']",40.68477,-73.968201,Loud: > 90 decibles
85,90.566399,"[u'-73.968276,', u'40.685159,']",40.68515,-73.968276,Loud: > 90 decibles
86,92.070663,"[u'-73.968363,', u'40.685469,']",40.68546,-73.968363,Loud: > 90 decibles
87,88.544662,"[u'-73.968392,', u'40.685854,']",40.68585,-73.968392,Moderate: 85 to 90 decibles
88,91.637749,"[u'-73.968467,', u'40.686266,']",40.68626,-73.968467,Loud: > 90 decibles
89,89.045532,"[u'-73.96859,', u'40.686677,']",40.68667,"-73.96859,",Moderate: 85 to 90 decibles
90,90.080711,"[u'-73.968684,', u'40.687184,']",40.68718,-73.968684,Loud: > 90 decibles
91,90.202469,"[u'-73.968749,', u'40.687508,']",40.68750,-73.968749,Loud: > 90 decibles
92,90.088615,"[u'-73.96883,', u'40.687887,']",40.68788,"-73.96883,",Loud: > 90 decibles
93,89.306671,"[u'-73.968862,', u'40.68823,']",40.68823,-73.968862,Moderate: 85 to 90 decibles
94,90.003105,"[u'-73.968948,', u'40.688703,']",40.68870,-73.968948,Loud: > 90 decibles
95,89.733658,"[u'-73.969033,', u'40.689045,']",40.68904,-73.969033,Moderate: 85 to 90 decibles
96,92.22525,"[u'-73.969143,', u'40.689783,']",40.68978,-73.969143,Loud: > 90 decibles
97,91.220932,"[u'-73.969291,', u'40.690303,']",40.69030,-73.969291,Loud: > 90 decibles
98,92.201782,"[u'-73.969484,', u'40.690977,']",40.69097,-73.969484,Loud: > 90 decibles
99,90.316498,"[u'-73.969538,', u'40.691459,']",40.69145,-73.969538,Loud: > 90 decibles
100,88.989777,"[u'-73.969588,', u'40.691814,']",40.69181,-73.969588,Moderate: 85 to 90 decibles
101,89.246796,"[u'-73.969655,', u'40.692128,']",40.69212,-73.969655,Moderate: 85 to 90 decibles
102,90.585434,"[u'-73.969777,', u'40.692525,']",40.69252,-73.969777,Loud: > 90 decibles
103,90.974731,"[u'-73.969864,', u'40.693118,']",40.69311,-73.969864,Loud: > 90 decibles
104,90.110283,"[u'-73.969961,', u'40.693736,']",40.69373,-73.969961,Loud: > 90 decibles
105,92.590714,"[u'-73.970071,', u'40.694231,']",40.69423,-73.970071,Loud: > 90 decibles
106,92.167992,"[u'-73.970206,', u'40.694957,']",40.69495,-73.970206,Loud: > 90 decibles
107,91.357185,"[u'-73.970296,', u'40.695438,']",40.69543,-73.970296,Loud: > 90 decibles
108,91.337952,"[u'-73.970378,', u'40.695723,']",40.69572,-73.970378,Loud: > 90 decibles
109,88.208755,"[u'-73.970374,', u'40.695752,']",40.69575,-73.970374,Moderate: 85 to 90 decibles
110,88.733932,"[u'-73.970374,', u'40.695752,']",40.69575,-73.970374,Moderate: 85 to 90 decibles
111,88.908569,"[u'-73.970374,', u'40.695752,']",40.69575,-73.970374,Moderate: 85 to 90 decibles
112,88.473534,"[u'-73.970361,', u'40.695771,']",40.69577,-73.970361,Moderate: 85 to 90 decibles
113,94.289551,"[u'-73.970419,', u'40.695915,']",40.69591,-73.970419,Loud: > 90 decibles
114,92.1035,"[u'-73.970571,', u'40.696746,']",40.69674,-73.970571,Loud: > 90 decibles
115,92.68486,"[u'-73.970699,', u'40.697514,']",40.69751,-73.970699,Loud: > 90 decibles
116,91.764641,"[u'-73.970813,', u'40.697851,']",40.69785,-73.970813,Loud: > 90 decibles
117,86.399582,"[u'-73.970791,', u'40.697854,']",40.69785,-73.970791,Moderate: 85 to 90 decibles
118,85.222511,"[u'-73.970745,', u'40.697818,']",40.69781,-73.970745,Moderate: 85 to 90 decibles
119,85.21566,"[u'-73.970728,', u'40.697776,']",40.69777,-73.970728,Moderate: 85 to 90 decibles
120,88.806274,"[u'-73.9709,', u'40.697894,']",40.69789,"-73.9709,",Moderate: 85 to 90 decibles
121,92.730171,"[u'-73.971496,', u'40.69794,']",40.69794,-73.971496,Loud: > 90 decibles
122,92.487434,"[u'-73.972161,', u'40.698001,']",40.69800,-73.972161,Loud: > 90 decibles
123,92.197266,"[u'-73.97329,', u'40.698085,']",40.69808,"-73.97329,",Loud: > 90 decibles
124,91.027664,"[u'-73.973949,', u'40.698053,']",40.69805,-73.973949,Loud: > 90 decibles
125,92.068649,"[u'-73.974941,', u'40.698181,']",40.69818,-73.974941,Loud: > 90 decibles
126,90.088379,"[u'-73.975603,', u'40.698146,']",40.69814,-73.975603,Loud: > 90 decibles
127,93.127388,"[u'-73.976454,', u'40.698117,']",40.69811,-73.976454,Loud: > 90 decibles
128,91.901108,"[u'-73.977176,', u'40.69817,']",40.69817,-73.977176,Loud: > 90 decibles
129,90.824081,"[u'-73.977914,', u'40.698203,']",40.69820,-73.977914,Loud: > 90 decibles
130,94.639832,"[u'-73.97866,', u'40.698223,']",40.69822,"-73.97866,",Loud: > 90 decibles
131,90.005638,"[u'-73.979497,', u'40.698247,']",40.69824,-73.979497,Loud: > 90 decibles
132,86.081642,"[u'-73.980164,', u'40.698313,']",40.69831,-73.980164,Moderate: 85 to 90 decibles
133,90.300781,"[u'-73.980554,', u'40.698388,']",40.69838,-73.980554,Loud: > 90 decibles
134,90.506119,"[u'-73.980501,', u'40.698851,']",40.69885,-73.980501,Loud: > 90 decibles
135,90.7827,"[u'-73.980535,', u'40.699187,']",40.69918,-73.980535,Loud: > 90 decibles
136,90.020988,"[u'-73.98061,', u'40.6996,']","40.6996,","-73.98061,",Loud: > 90 decibles
137,87.15332,"[u'-73.980863,', u'40.699705,']",40.69970,-73.980863,Moderate: 85 to 90 decibles
138,88.386604,"[u'-73.982256,', u'40.699777,']",40.69977,-73.982256,Moderate: 85 to 90 decibles
139,88.10318,"[u'-73.98274,', u'40.699807,']",40.69980,"-73.98274,",Moderate: 85 to 90 decibles
140,90.321442,"[u'-73.983276,', u'40.699802,']",40.69980,-73.983276,Loud: > 90 decibles
141,90.204086,"[u'-73.983714,', u'40.699842,']",40.69984,-73.983714,Loud: > 90 decibles
142,89.826408,"[u'-73.984869,', u'40.699976,']",40.69997,-73.984869,Moderate: 85 to 90 decibles
143,90.313538,"[u'-73.985154,', u'40.699964,']",40.69996,-73.985154,Loud: > 90 decibles
144,90.850891,"[u'-73.985486,', u'40.699999,']",40.69999,-73.985486,Loud: > 90 decibles
145,92.313446,"[u'-73.985908,', u'40.700014,']",40.70001,-73.985908,Loud: > 90 decibles
146,93.870796,"[u'-73.986231,', u'40.700009,']",40.70000,-73.986231,Loud: > 90 decibles
147,93.567734,"[u'-73.986218,', u'40.699943,']",40.69994,-73.986218,Loud: > 90 decibles
148,92.991753,"[u'-73.985751,', u'40.699864,']",40.69986,-73.985751,Loud: > 90 decibles
149,92.248772,"[u'-73.985221,', u'40.699518,']",40.69951,-73.985221,Loud: > 90 decibles
150,90.50177,"[u'-73.985565,', u'40.699384,']",40.69938,-73.985565,Loud: > 90 decibles
151,92.029846,"[u'-73.985979,', u'40.699548,']",40.69954,-73.985979,Loud: > 90 decibles
152,91.94931,"[u'-73.986298,', u'40.699873,']",40.69987,-73.986298,Loud: > 90 decibles
153,92.421394,"[u'-73.986476,', u'40.700247,']",40.70024,-73.986476,Loud: > 90 decibles
154,94.718292,"[u'-73.986728,', u'40.70059,']",40.70059,-73.986728,Loud: > 90 decibles
155,95.192741,"[u'-73.986895,', u'40.700996,']",40.70099,-73.986895,Loud: > 90 decibles
156,94.615059,"[u'-73.987052,', u'40.701275,']",40.70127,-73.987052,Loud: > 90 decibles
157,94.829582,"[u'-73.98721,', u'40.701554,']",40.70155,"-73.98721,",Loud: > 90 decibles
158,94.203964,"[u'-73.987234,', u'40.702013,']",40.70201,-73.987234,Loud: > 90 decibles
159,92.366295,"[u'-73.98758,', u'40.702332,']",40.70233,"-73.98758,",Loud: > 90 decibles
160,92.025101,"[u'-73.987723,', u'40.702705,']",40.70270,-73.987723,Loud: > 90 decibles
161,93.422707,"[u'-73.987998,', u'40.703056,']",40.70305,-73.987998,Loud: > 90 decibles
162,91.794746,"[u'-73.988159,', u'40.703224,']",40.70322,-73.988159,Loud: > 90 decibles
163,93.447906,"[u'-73.988325,', u'40.703547,']",40.70354,-73.988325,Loud: > 90 decibles
164,94.07296,"[u'-73.988463,', u'40.703929,']",40.70392,-73.988463,Loud: > 90 decibles
165,94.067131,"[u'-73.988621,', u'40.704191,']",40.70419,-73.988621,Loud: > 90 decibles
166,92.392822,"[u'-73.988793,', u'40.704439,']",40.70443,-73.988793,Loud: > 90 decibles
167,93.707329,"[u'-73.989042,', u'40.704694,']",40.70469,-73.989042,Loud: > 90 decibles
168,94.441032,"[u'-73.989147,', u'40.704921,']",40.70492,-73.989147,Loud: > 90 decibles
169,93.281448,"[u'-73.989405,', u'40.70539,']",40.70539,-73.989405,Loud: > 90 decibles
170,94.152374,"[u'-73.989581,', u'40.705781,']",40.70578,-73.989581,Loud: > 90 decibles
171,95.025536,"[u'-73.989793,', u'40.706153,']",40.70615,-73.989793,Loud: > 90 decibles
172,93.830513,"[u'-73.990052,', u'40.706543,']",40.70654,-73.990052,Loud: > 90 decibles
173,93.833733,"[u'-73.990311,', u'40.706887,']",40.70688,-73.990311,Loud: > 90 decibles
174,94.363426,"[u'-73.990468,', u'40.707228,']",40.70722,-73.990468,Loud: > 90 decibles
175,94.078873,"[u'-73.99061,', u'40.707581,']",40.70758,"-73.99061,",Loud: > 90 decibles
176,93.618507,"[u'-73.990844,', u'40.707872,']",40.70787,-73.990844,Loud: > 90 decibles
177,90.951683,"[u'-73.991165,', u'40.708214,']",40.70821,-73.991165,Loud: > 90 decibles
178,92.795502,"[u'-73.991554,', u'40.709153,']",40.70915,-73.991554,Loud: > 90 decibles
179,93.956665,"[u'-73.991838,', u'40.709818,']",40.70981,-73.991838,Loud: > 90 decibles
180,92.249596,"[u'-73.99213,', u'40.710322,']",40.71032,"-73.99213,",Loud: > 90 decibles
181,92.054893,"[u'-73.992388,', u'40.710862,']",40.71086,-73.992388,Loud: > 90 decibles
182,91.8097,"[u'-73.992748,', u'40.71157,']",40.71157,-73.992748,Loud: > 90 decibles
183,90.953041,"[u'-73.993108,', u'40.71223,']",40.71223,-73.993108,Loud: > 90 decibles
184,92.838509,"[u'-73.993558,', u'40.713044,']",40.71304,-73.993558,Loud: > 90 decibles
185,92.775406,"[u'-73.993875,', u'40.713663,']",40.71366,-73.993875,Loud: > 90 decibles
186,94.117889,"[u'-73.994177,', u'40.714253,']",40.71425,-73.994177,Loud: > 90 decibles
187,93.783371,"[u'-73.994463,', u'40.71471,']",40.71471,-73.994463,Loud: > 90 decibles
188,91.817253,"[u'-73.994778,', u'40.715374,']",40.71537,-73.994778,Loud: > 90 decibles
189,87.88266,"[u'-73.994609,', u'40.71564,']",40.71564,-73.994609,Moderate: 85 to 90 decibles
190,83.208252,"[u'-73.994455,', u'40.715687,']",40.71568,-73.994455,Quiet: < 85 decibles
191,85.388336,"[u'-73.994746,', u'40.715917,']",40.71591,-73.994746,Moderate: 85 to 90 decibles
192,90.37484,"[u'-73.99483,', u'40.716194,']",40.71619,"-73.99483,",Loud: > 90 decibles
193,87.253685,"[u'-73.994652,', u'40.716613,']",40.71661,-73.994652,Moderate: 85 to 90 decibles
194,84.268265,"[u'-73.994494,', u'40.716876,']",40.71687,-73.994494,Quiet: < 85 decibles
195,86.67881,"[u'-73.994286,', u'40.717226,']",40.71722,-73.994286,Moderate: 85 to 90 decibles
196,90.053627,"[u'-73.994157,', u'40.717527,']",40.71752,-73.994157,Loud: > 90 decibles
197,87.458061,"[u'-73.993977,', u'40.717856,']",40.71785,-73.993977,Moderate: 85 to 90 decibles
198,90.20546,"[u'-73.993769,', u'40.718211,']",40.71821,-73.993769,Loud: > 90 decibles
199,88.378654,"[u'-73.993525,', u'40.718698,']",40.71869,-73.993525,Moderate: 85 to 90 decibles
200,87.273247,"[u'-73.993235,', u'40.719193,']",40.71919,-73.993235,Moderate: 85 to 90 decibles
201,86.327408,"[u'-73.993041,', u'40.719481,']",40.71948,-73.993041,Moderate: 85 to 90 decibles
202,88.032692,"[u'-73.992932,', u'40.719755,']",40.71975,-73.992932,Moderate: 85 to 90 decibles
203,86.168365,"[u'-73.992853,', u'40.71993,']",40.71993,-73.992853,Moderate: 85 to 90 decibles
204,90.584152,"[u'-73.992652,', u'40.720324,']",40.72032,-73.992652,Loud: > 90 decibles
205,88.576057,"[u'-73.99252,', u'40.720631,']",40.72063,"-73.99252,",Moderate: 85 to 90 decibles
206,85.924934,"[u'-73.992342,', u'40.720982,']",40.72098,-73.992342,Moderate: 85 to 90 decibles
207,89.829742,"[u'-73.992184,', u'40.721324,']",40.72132,-73.992184,Moderate: 85 to 90 decibles
208,87.999466,"[u'-73.992011,', u'40.721602,']",40.72160,-73.992011,Moderate: 85 to 90 decibles
209,86.959938,"[u'-73.991858,', u'40.72193,']",40.72193,-73.991858,Moderate: 85 to 90 decibles
210,86.248558,"[u'-73.991712,', u'40.72234,']",40.72234,-73.991712,Moderate: 85 to 90 decibles
211,90.162529,"[u'-73.991542,', u'40.722699,']",40.72269,-73.991542,Loud: > 90 decibles
212,90.407639,"[u'-73.991324,', u'40.723086,']",40.72308,-73.991324,Loud: > 90 decibles
213,91.843277,"[u'-73.991181,', u'40.723415,']",40.72341,-73.991181,Loud: > 90 decibles
214,91.904221,"[u'-73.990983,', u'40.723718,']",40.72371,-73.990983,Loud: > 90 decibles
215,88.302094,"[u'-73.990872,', u'40.723848,']",40.72384,-73.990872,Moderate: 85 to 90 decibles
216,88.282753,"[u'-73.991098,', u'40.72423,']",40.72423,-73.991098,Moderate: 85 to 90 decibles
217,88.493446,"[u'-73.991479,', u'40.724558,']",40.72455,-73.991479,Moderate: 85 to 90 decibles
218,90.648155,"[u'-73.991928,', u'40.724739,']",40.72473,-73.991928,Loud: > 90 decibles
219,90.147491,"[u'-73.99224,', u'40.724862,']",40.72486,"-73.99224,",Loud: > 90 decibles
220,91.805161,"[u'-73.992125,', u'40.725156,']",40.72515,-73.992125,Loud: > 90 decibles
221,90.216476,"[u'-73.992003,', u'40.725497,']",40.72549,-73.992003,Loud: > 90 decibles
222,92.753815,"[u'-73.991869,', u'40.7259,']","40.7259,",-73.991869,Loud: > 90 decibles
223,90.212685,"[u'-73.991727,', u'40.726334,']",40.72633,-73.991727,Loud: > 90 decibles
224,91.086884,"[u'-73.991558,', u'40.726844,']",40.72684,-73.991558,Loud: > 90 decibles
225,83.353378,"[u'-73.991575,', u'40.727022,']",40.72702,-73.991575,Quiet: < 85 decibles
226,91.452553,"[u'-73.991403,', u'40.727298,']",40.72729,-73.991403,Loud: > 90 decibles
227,91.297897,"[u'-73.991207,', u'40.727738,']",40.72773,-73.991207,Loud: > 90 decibles
228,91.601768,"[u'-73.990771,', u'40.728264,']",40.72826,-73.990771,Loud: > 90 decibles
229,93.142029,"[u'-73.990606,', u'40.728586,']",40.72858,-73.990606,Loud: > 90 decibles
230,91.403183,"[u'-73.990227,', u'40.729107,']",40.72910,-73.990227,Loud: > 90 decibles
231,83.361053,"[u'-73.989992,', u'40.729427,']",40.72942,-73.989992,Quiet: < 85 decibles
232,86.74707,"[u'-73.989851,', u'40.729583,']",40.72958,-73.989851,Moderate: 85 to 90 decibles
233,91.861588,"[u'-73.989706,', u'40.729826,']",40.72982,-73.989706,Loud: > 90 decibles
234,88.617493,"[u'-73.989527,', u'40.730075,']",40.73007,-73.989527,Moderate: 85 to 90 decibles
235,91.246498,"[u'-73.989299,', u'40.730387,']",40.73038,-73.989299,Loud: > 90 decibles
236,94.665298,"[u'-73.988933,', u'40.73079,']",40.73079,-73.988933,Loud: > 90 decibles
237,90.647911,"[u'-73.988731,', u'40.731169,']",40.73116,-73.988731,Loud: > 90 decibles
238,91.54303,"[u'-73.988409,', u'40.731613,']",40.73161,-73.988409,Loud: > 90 decibles
239,92.692604,"[u'-73.988154,', u'40.731963,']",40.73196,-73.988154,Loud: > 90 decibles
240,93.372017,"[u'-73.987903,', u'40.732308,']",40.73230,-73.987903,Loud: > 90 decibles
241,90.668701,"[u'-73.987639,', u'40.732624,']",40.73262,-73.987639,Loud: > 90 decibles
242,90.51281,"[u'-73.98753,', u'40.732816,']",40.73281,"-73.98753,",Loud: > 90 decibles
243,90.179008,"[u'-73.987338,', u'40.733073,']",40.73307,-73.987338,Loud: > 90 decibles
244,91.626831,"[u'-73.98727,', u'40.733324,']",40.73332,"-73.98727,",Loud: > 90 decibles
245,90.175224,"[u'-73.986696,', u'40.733979,']",40.73397,-73.986696,Loud: > 90 decibles
246,90.017792,"[u'-73.986384,', u'40.734397,']",40.73439,-73.986384,Loud: > 90 decibles
247,91.454308,"[u'-73.986032,', u'40.734871,']",40.73487,-73.986032,Loud: > 90 decibles
248,89.889336,"[u'-73.985937,', u'40.735137,']",40.73513,-73.985937,Moderate: 85 to 90 decibles
249,85.428802,"[u'-73.985889,', u'40.735273,']",40.73527,-73.985889,Moderate: 85 to 90 decibles
